State,State Code,Year,Year Code,Deaths,Population,Crude Rate
Washington,53,2018,2018,724,7535591,9.6
Washington,53,2019,2019,812,7614893,10.7
Washington,53,2020,2020,1177,7693612,15.3
West Virginia,54,1999,1999,28,1811799,1.5
West Virginia,54,2000,2000,39,1808344,2.2
West Virginia,54,2001,2001,135,1801481,7.5
West Virginia,54,2002,2002,174,1805414,9.6
West Virginia,54,2003,2003,193,1812295,10.6
West Virginia,54,2004,2004,247,1816438,13.6
West Virginia,54,2005,2005,138,1820492,7.6
West Virginia,54,2006,2006,279,1827912,15.3
West Virginia,54,2007,2007,328,1834052,17.9
West Virginia,54,2008,2008,367,1840310,19.9
West Virginia,54,2009,2009,175,1847775,9.5
West Virginia,54,2010,2010,447,1852994,24.1
West Virginia,54,2011,2011,547,1855364,29.5
West Virginia,54,2012,2012,464,1855413,25
West Virginia,54,2013,2013,487,1854304,26.3
West Virginia,54,2014,2014,541,1850326,29.2
West Virginia,54,2015,2015,621,1844128,33.7
West Virginia,54,2016,2016,728,1831102,39.8
West Virginia,54,2017,2017,828,1815857,45.6
West Virginia,54,2018,2018,696,1805832,38.5
West Virginia,54,2019,2019,668,1792147,37.3
West Virginia,54,2020,2020,1126,1784787,63.1
Wisconsin,55,1999,1999,73,5332666,1.4
Wisconsin,55,2000,2000,107,5363675,2
Wisconsin,55,2001,2001,131,5406835,2.4
Wisconsin,55,2002,2002,167,5445162,3.1
Wisconsin,55,2003,2003,192,5479203,3.5
Wisconsin,55,2004,2004,211,5514026,3.8
Wisconsin,55,2005,2005,268,5546166,4.8
Wisconsin,55,2006,2006,325,5577655,5.8
Wisconsin,55,2007,2007,359,5610775,6.4
Wisconsin,55,2008,2008,357,5640996,6.3
Wisconsin,55,2009,2009,382,5669264,6.7
Wisconsin,55,2010,2010,396,5686986,7
Wisconsin,55,2011,2011,444,5711767,7.8
Wisconsin,55,2012,2012,465,5726398,8.1
Wisconsin,55,2013,2013,580,5742713,10.1
Wisconsin,55,2014,2014,612,5757564,10.6
Wisconsin,55,2015,2015,608,5771337,10.5
Wisconsin,55,2016,2016,843,5778708,14.6
Wisconsin,55,2017,2017,913,5795483,15.8
Wisconsin,55,2018,2018,834,5813568,14.3
Wisconsin,55,2019,2019,924,5822434,15.9
Wisconsin,55,2020,2020,1247,5832655,21.4
Wyoming,56,2002,2002,15,500017,Unreliable
Wyoming,56,2004,2004,10,509106,Unreliable
Wyoming,56,2006,2006,12,522667,Unreliable
Wyoming,56,2007,2007,21,534876,3.9
Wyoming,56,2008,2008,35,546043,6.4
Wyoming,56,2009,2009,27,559851,4.8
Wyoming,56,2010,2010,41,563626,7.3
Wyoming,56,2011,2011,38,568158,6.7
Wyoming,56,2012,2012,37,576412,6.4
Wyoming,56,2013,2013,41,582658,7
Wyoming,56,2014,2014,49,584153,8.4
Wyoming,56,2015,2015,40,586107,6.8
Wyoming,56,2016,2016,38,585501,6.5
Wyoming,56,2017,2017,45,579315,7.8
Wyoming,56,2018,2018,40,577737,6.9
Wyoming,56,2019,2019,47,578759,8.1
Wyoming,56,2020,2020,60,582328,10.3
